collection-date,vpn-id,customer-name,customer-abbr,vpn-type,topology,running-no,label-mode,huawei-label-mode,multicast,secondary-running-no,cisco-domain-topology,huawei-domain-topology
26/03/2021 15:53:00,123455,TEST,TEST,enterprise,full-mesh,20043,per-ce,per-instance,,,,
26/03/2021 15:53:00,BNG_DRA,BNG,BNG DRA,infra,full-mesh,30001,per-ce,per-instance,,,,
26/03/2021 15:53:00,BNG_EAAA,BNG,BNG EAAA,infra,full-mesh,30002,per-ce,per-instance,,,,
26/03/2021 15:53:00,EAASd,sdf,sdfsdf,enterprise,full-mesh,12312,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR0041_BANKING,PHILIPPINE SEVEN CORPORATION,PSC02,enterprise,full-mesh,41,,,,,,
26/03/2021 15:53:00,IPR20000_TNT_NMS,SMART Pivot,SMART Pivot,infra,full-mesh,20000,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR20001_IPTV,IPTV,IPTV,enterprise,full-mesh,20001,per-ce,,,,,
26/03/2021 15:53:00,IPR20002_FTTH_NMS,FTTH_NMS,FTTH_NMS,enterprise,full-mesh,20002,per-ce,,,,,
26/03/2021 15:53:00,IPR20003_FTTH_VoIP_Prod,FTTH_VoIP_Prod,FTTH_VoIP_Prod,enterprise,full-mesh,20003,per-ce,,,,,
26/03/2021 15:53:00,IPR20004_ABISX,ABISX,ABISX,enterprise,full-mesh,20004,per-ce,,,,,
26/03/2021 15:53:00,IPR20005_IUBX,IUBX,IUBX,enterprise,full-mesh,20005,per-ce,,,,,
26/03/2021 15:53:00,IPR20006_SYNCX,SYNCX,SYNCX,enterprise,full-mesh,20006,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR20007_OAMX,OAMX,OAMX,enterprise,full-mesh,20007,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR20008_S1,S1,S1,enterprise,full-mesh,20008,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR20009_GOLDARC,GOLDARC,GOLDARC,enterprise,full-mesh,20009,per-ce,,,,,
26/03/2021 15:53:00,IPR20010_PJLHUIL,PJLHUIL,PJLHUIL,enterprise,full-mesh,20010,per-ce,,,,,
26/03/2021 15:53:00,IPR20011_CHINA,CHINA,CHINA,enterprise,full-mesh,20011,per-ce,,,,,
26/03/2021 15:53:00,IPR20012_PHILBUS,PHILIPPINE BUSINESS BANK,PBB01,enterprise,full-mesh,20012,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR20013_RCBC,RCBC,RCBC,enterprise,full-mesh,20013,per-ce,,,,,
26/03/2021 15:53:00,IPR20014_BEAUTYP,BEAUTYP,BEAUTYP,enterprise,full-mesh,20014,per-ce,,,,,
26/03/2021 15:53:00,IPR20015_BDO_NET,BDO_NET,BDO_NET,enterprise,full-mesh,20015,per-ce,,,,,
26/03/2021 15:53:00,IPR20016_METBANK,METBANK,METBANK,enterprise,full-mesh,20016,per-ce,,,,,
26/03/2021 15:53:00,IPR20017_PSBANK,PSBANK,PSBANK,enterprise,full-mesh,20017,per-ce,,,,,
26/03/2021 15:53:00,IPR20018_EWBANK,EWBANK,EWBANK,enterprise,full-mesh,20018,per-ce,,,,,
26/03/2021 15:53:00,IPR20019_AUBANK,AUBANK,AUBANK,enterprise,full-mesh,20019,per-ce,,,,,
26/03/2021 15:53:00,IPR20020_LBCXPRS,LBCXPRS,LBCXPRS,enterprise,full-mesh,20020,per-ce,,,,,
26/03/2021 15:53:00,IPR20021_RCBCVPN,RCBCVPN,RCBCVPN,enterprise,full-mesh,20021,per-ce,,,,,
26/03/2021 15:53:00,IPR20022_ROB-SAV,ROB-SAV,ROB-SAV,enterprise,full-mesh,20022,per-ce,,,,,
26/03/2021 15:53:00,IPR20023_BPI03,BPI03,BPI03,enterprise,full-mesh,20023,per-ce,,,,,
26/03/2021 15:53:00,IPR20024_BIGGAME,BIGGAME,BIGGAME,enterprise,full-mesh,20024,per-ce,,,,,
26/03/2021 15:53:00,IPR20025_AMBER,AMBER,AMBER,enterprise,full-mesh,20025,per-ce,,,,,
26/03/2021 15:53:00,IPR20026_MBTCDUO,MBTCDUO,MBTCDUO,enterprise,full-mesh,20026,per-ce,,,,,
26/03/2021 15:53:00,IPR20027_JRSBC,JRSBC,JRSBC,enterprise,full-mesh,20027,per-ce,,,,,
26/03/2021 15:53:00,IPR20028_ONEFOOD,ONEFOOD,ONEFOOD,enterprise,full-mesh,20028,per-ce,,,,,
26/03/2021 15:53:00,IPR20029_METBANK,METBANK,METBANK,enterprise,full-mesh,20029,per-vrf,,,,,
26/03/2021 15:53:00,IPR20030_PHILBUS,PHILBUS,PHILBUS,enterprise,full-mesh,20030,per-vrf,,,,,
26/03/2021 15:53:00,IPR20031_IPTVMVPN,IPTVMVPN,IPTVMVPN,enterprise,full-mesh,20031,per-ce,,,,,
26/03/2021 15:53:00,IPR20033_IPTSNCR,FTTH_NMS,FTTH_NMS,enterprise,full-mesh,20033,per-ce,,,,,
26/03/2021 15:53:00,IPR20034_LIFELNE,LIFELNE,LIFELNE,enterprise,full-mesh,20034,per-ce,,,,,
26/03/2021 15:53:00,IPR20035_GRNCRSS,GRNCRSS,GRNCRSS,enterprise,full-mesh,20035,per-ce,,,,,
26/03/2021 15:53:00,IPR20037_BEEP88,BEEP88 TECHNOLOGICAL VENTURES INC.,BTVI02,enterprise,full-mesh,35001,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR23361_UCPBVPN,UNITED COCONUT PLANTERS BANK,UCPB01,enterprise,full-mesh,23361,per-ce,,,,,
26/03/2021 15:53:00,IPR30003_BNG_PORTAL,PLDT,PLDT_BNG_PORTAL,infra,full-mesh,30003,per-ce,,,,,
26/03/2021 15:53:00,IPR30004_IT_LAN,SMART DMZ,SMART DMZ_IT LAN,infra,full-mesh,30004,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR30005_IT_DC,SMART DMZ,SMART DMZ_IT DC,infra,full-mesh,30005,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR30006_SECUREDNS,SMART_DMZ,SMART_DMZ_SECUREDNS,infra,full-mesh,30006,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR30011_IPTVMVPN,PLDT IPTV MULTICAST,PLDT IPTV MULTICAST ASBR,enterprise,full-mesh,30011,,,,,,
26/03/2021 15:53:00,IPR30012_NGNSIG,PLDT_NGNSIG,PLDT_NGNSIG,infra,full-mesh,30012,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR30024_SERVICE_CENTER,PLDT SMART SERVICE CENTER,SERVICE_CENTER,infra,full-mesh,30024,,per-instance,,,,
26/03/2021 15:53:00,IPR30031_IPTVMVPN,PLDT IPTV MULTICAST,PLDT IPTV MULTICAST,enterprise,full-mesh,30031,,,,,,
26/03/2021 15:53:00,IPR30044_HUANMS,PLDT_HUANMS,PLDT_HUANMS,infra,full-mesh,30044,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR30071_WAVION,PLDT_WAVION,PLDT_WAVION,infra,full-mesh,30071,,,,,,
26/03/2021 15:53:00,IPR30076_IPTV,PLDT_IPTV,PLDT_IPTV,infra,full-mesh,30076,per-vrf,per-instance,,,,
26/03/2021 15:53:00,IPR3007_BDO,"BDO UNIBANK, INC.",BDO01,enterprise,full-mesh,3007,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3008_TELETEC,Teletech Customer Care Management Phils. Inc.,TCCMP01,enterprise,full-mesh,3008,per-vrf,,,,,
26/03/2021 15:53:00,IPR3009_WESTERN,MARIUS HOLDINGS CORPORATION,MHC04,enterprise,full-mesh,3009,,per-instance,,,,
26/03/2021 15:53:00,IPR30107_TELCOSYS,PLDT TELCOSYS,PLDT TELCOSYS,enterprise,full-mesh,30107,,per-instance,,,,
26/03/2021 15:53:00,IPR30116_FIBERHOME,MERALCO,MERAL01,infra,full-mesh,30116,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR30121_UNIFIED_NMS,SMART,SMART UNIFIED NMS,infra,full-mesh,30121,,,,,,
26/03/2021 15:53:00,IPR3012_ROSE,"ROSE PHARMACY, INC.",RPI15,enterprise,full-mesh,3012,,,,,,
26/03/2021 15:53:00,IPR3013_GOLDARC,GOLDEN ARCHES DEVELOPMENT CORPORATION,GADC01,enterprise,full-mesh,3013,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3023_SUNLIFE,SUN LIFE OF CANADA PHILS INC (SUN LIFE ASSURANCE),SACC01,enterprise,full-mesh,3023,,,,,,
26/03/2021 15:53:00,IPR3026_WATSONS,FAMILYHEALTH & BEAUTY CORP.,F&BC01,enterprise,full-mesh,3026,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3027_GIGAHTZ,NATIONAL POLICE COMMISSION REGION TWO,GCS05,enterprise,full-mesh,3027,per-ce,,,,,
26/03/2021 15:53:00,IPR3030_WEALTH,WEALTH DEVELOPMENT BANK CORPORATION,WDBC01,enterprise,full-mesh,3030,,per-instance,,,,
26/03/2021 15:53:00,IPR3033_CINDERE,CINDERELLA MARKETING CORPORATION,CMC02,enterprise,full-mesh,3033,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3034_PACIFIC,Pacific Online Systems Corporation-Visayas,PO04,enterprise,full-mesh,3034,,,,,,
26/03/2021 15:53:00,IPR3038_MERCURY,MERCURY DRUG CORP.,MD01,enterprise,full-mesh,3038,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3042_NBSTORE,"NATIONAL BOOK STORE, INC.",NBI01,enterprise,full-mesh,3042,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3044_YELLOWC,"Teriyaki Boy Group, Inc.",TBGI01,enterprise,full-mesh,3044,per-ce,,,,,
26/03/2021 15:53:00,IPR3045_YSACARE,YSA Skin Care Center - Branch 13 SM Lipa,YSCC-25,enterprise,full-mesh,3045,per-ce,,,,,
26/03/2021 15:53:00,IPR3046_INSULAR,"THE INSULAR LIFE ASSURANCE COMPANY, LTD.",ILACL01,enterprise,full-mesh,3046,,,,,,
26/03/2021 15:53:00,IPR3057_HONDA-C,HONDACARSPHILIPPINESINCORPORATED,HCPI01,enterprise,full-mesh,3057,,per-instance,,,,
26/03/2021 15:53:00,IPR3059_PRULIFE,PRU LIFE INSURANCE CORPORATION OF U.K.,PLICU01,enterprise,full-mesh,3059,per-ce,,,,,
26/03/2021 15:53:00,IPR3060_BOARDWK,BOARDWALK BUSINESS VENTURES INC.,BBVI01,enterprise,full-mesh,3060,,,,,,
26/03/2021 15:53:00,IPR3061_SUYEN,SUYENCORPORATION,SC(01,enterprise,full-mesh,3061,,per-instance,,,,
26/03/2021 15:53:00,IPR3063_ABOITIZ,"2GO EXPRESS, INC.",AATC01,enterprise,full-mesh,3063,per-ce,,,,,
26/03/2021 15:53:00,IPR3064_ALLIED,ALLIEDBANKINGCORPORATION,ABC02,enterprise,full-mesh,3064,,per-instance,,,,
26/03/2021 15:53:00,IPR3067_RUSTANS,RUSTAN COFFEE CORPORATION,RCC06,enterprise,full-mesh,3067,,,,,,
26/03/2021 15:53:00,IPR3068_PJLHUIL,P.J. LHUILLIER INC.,PLI02,enterprise,full-mesh,3068,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3074_PGMC,PHILIPPINE GAMING MANAGEMENT CORPORATION,PGMC02,enterprise,full-mesh,3074,,,,,,
26/03/2021 15:53:00,IPR3075_MTTRADE,"BANK OF MAKATI (A RURAL BANK), INC.",RBMI01,enterprise,full-mesh,3075,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3077_BINGO,BINGO BONANZA CORPORATION,BBC01,enterprise,full-mesh,3077,per-ce,,,,,
26/03/2021 15:53:00,IPR30800_FTTH_NMS,PLDT_FTTH_NMS,PLDT_FTTH_NMS,infra,full-mesh,30800,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3080_HBC,HBCINC.,HBC01,enterprise,full-mesh,3080,,per-instance,,,,
26/03/2021 15:53:00,IPR30903_FTTH_VoIP_Prod,PLDT_FTTH_VoIP_Prod,PLDT_FTTH_VoIP_Prod,infra,full-mesh,30903,per-vrf,per-instance,,,,
26/03/2021 15:53:00,IPR3094_CHINA,CHINA BANKING CORPORATION,CBC01,enterprise,full-mesh,3094,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3098_FOODA,FOODA SAVERSMART CORP,FSC05,enterprise,full-mesh,3098,,per-instance,,,,
26/03/2021 15:53:00,IPR3099_COCACOL,"COCA-COLA BEVERAGES PHILIPPINES, INC.",CCBP01,enterprise,full-mesh,3099,per-ce,,,,,
26/03/2021 15:53:00,IPR3101_BELREWM,Belrewmond Trading Inc. - BR 22 SM City Lipa,BTI-B13,enterprise,full-mesh,3101,per-ce,,,,,
26/03/2021 15:53:00,IPR3104_PHILBUS,PHILIPPINE BUSINESS BANK,PBB01,enterprise,full-mesh,3104,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3109_CANON,"CANON MARKETING PHILIPPINES, INC.",CMPI01,enterprise,full-mesh,3109,,,,,,
26/03/2021 15:53:00,IPR3110_BOC,BANK OF COMMERCE,BC03,enterprise,full-mesh,3110,,,,,,
26/03/2021 15:53:00,IPR3115_PNB,PHILIPPINE NATIONAL BANK,PNB01,enterprise,full-mesh,3115,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3124_RCBC,RIZAL COMMERCIAL BANKING CORPORATION-DATA,RCBC01,enterprise,full-mesh,3124,,,,,,
26/03/2021 15:53:00,IPR3128_TAI-PAN,First Pacific Fortune Commercial Corp.,FPFCC01,enterprise,full-mesh,3128,,per-instance,,,,
26/03/2021 15:53:00,IPR3130_CATS,AUTO NATION GROUP INC.,ANGI10,enterprise,full-mesh,3130,,,,,,
26/03/2021 15:53:00,IPR3133_ARGENT,"MEDFORD RX SOLUTIONS, INC.",MRSI09,enterprise,full-mesh,3133,per-ce,,,,,
26/03/2021 15:53:00,IPR3135_SECBANK,SECURITY BANK CORPORATION,SB&TC01,enterprise,full-mesh,3135,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3153_STERLNG,STERLING BANK OF ASIA INC. (A SAVINGS BANK),SBAIS01,enterprise,full-mesh,3153,,,,,,
26/03/2021 15:53:00,IPR3154_BEAUTYP,BEAUTY PROFILE CORPORATION,BPC06,enterprise,full-mesh,3154,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3157_EXECUTV,"EXECUTIVE OPTICAL, INC.",EOI02,enterprise,full-mesh,3157,per-ce,,,,,
26/03/2021 15:53:00,IPR3162_EPLDT,"ePLDT, Inc.",EPLDT01,enterprise,full-mesh,3162,,,,,,
26/03/2021 15:53:00,IPR3164_STRADCM,STRADCOM CORP.,SC02,enterprise,full-mesh,3164,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3172_BDO_NET,"BDO UNIBANK, INC.",BDO01,enterprise,full-mesh,3172,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3175_METBANK,METROPOLITAN BANK AND TRUST CO.,MBATC01,enterprise,full-mesh,3175,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3179_GOLDLCS,"GOLDILOCKS BAKESHOP, INC.",GBSI01,enterprise,full-mesh,3179,per-ce,,,,,
26/03/2021 15:53:00,IPR3181_PSBANK,PHILIPPINE SAVINGS BANK,PSB01,enterprise,full-mesh,3181,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3182_MEDCARD,MEDICARD PHILIPPINES INCORPORATED,MPI14,enterprise,full-mesh,3182,per-ce,,,,,
26/03/2021 15:53:00,IPR3185_FAMILY,SHAKEY'S PIZZA ASIA VENTURES INC.,IFFSI01,enterprise,full-mesh,3185,,per-instance,,,,
26/03/2021 15:53:00,IPR3187_WILCON,"WILCON DEPOT, INC.",WDI08,enterprise,full-mesh,3187,per-ce,,,,,
26/03/2021 15:53:00,IPR3188_PHILPIB,"Philpacific Insurance Brokers & Managers, Inc.",PIB&M01,enterprise,full-mesh,3188,,,,,,
26/03/2021 15:53:00,IPR3191_NIPPON,NIPPON EXPRESS PHILIPPINES CORPORATION,NEPC02,enterprise,full-mesh,3191,per-ce,,,,,
26/03/2021 15:53:00,IPR3195_STORE,STORES SPECIALISTS INC.,SSI02,enterprise,full-mesh,3195,,per-instance,,,,
26/03/2021 15:53:00,IPR3198_EMCOR,EMCOR,EMCOR05,enterprise,full-mesh,3198,,,,,,
26/03/2021 15:53:00,IPR3199_JKING,"J.KING&SONSCOMPANY,INCORPORATED",JK&SC01,enterprise,full-mesh,3199,,per-instance,,,,
26/03/2021 15:53:00,IPR3200_PURGOLD,"Puregold Price Club, Incorporated",PPCI01,enterprise,full-mesh,3200,per-ce,,,,,
26/03/2021 15:53:00,IPR3201_MASS-SP,MASS-SPECC Cooperative Development Center,MSDC01,enterprise,full-mesh,3201,,per-instance,,,,
26/03/2021 15:53:00,IPR3205_PETRON,PETRON SERVICE STATION,PP01,enterprise,full-mesh,3205,,per-instance,,,,
26/03/2021 15:53:00,IPR3211_FCBANK,FIRST CONSOLIDATED BANK,FCB04,enterprise,full-mesh,3211,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3219_ROBNSON,ROBINSONS SUPERMARKET CORP.,RS03,enterprise,full-mesh,3219,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3220_VETERAN,PHILIPPINE VETERANS BANK,PVB01,enterprise,full-mesh,3220,,,,,,
26/03/2021 15:53:00,IPR3222_IMPRIAL,IMPERIAL APPLIANCE PLAZA,VIAC01,enterprise,full-mesh,3222,,per-instance,,,,
26/03/2021 15:53:00,IPR3223_SM-SVI,SM INVESTMENTS CORPORATION,SIC09,enterprise,full-mesh,3223,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3232_EWBANK,EAST WEST BANKING CORPORATION,EWB01,enterprise,full-mesh,3232,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3249_1VBANK,"1st Valley Bank, Inc., A Rural Bank",1VBIR01,enterprise,full-mesh,3249,,per-instance,,,,
26/03/2021 15:53:00,IPR3284_SNROQUE,"SAN ROQUE SUPERMARKET RETAIL SYSTEMS, INC.",SRSRS01,enterprise,full-mesh,3284,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3289_PSSLOAN,PUBLIC SAFETY SAVINGS AND LOAN ASSOCIATION (PSSLA) INC.,PSSLA01,enterprise,full-mesh,3289,per-ce,,,,,
26/03/2021 15:53:00,IPR3290_DBP,DEVELOPMENT BANK OF THE PHILIPPINES,DBP01,enterprise,full-mesh,3290,,,,,,
26/03/2021 15:53:00,IPR3294_AIR21,AIRFREIGHT 2100 INCORPORATED,A2I01,enterprise,full-mesh,3294,,,,,,
26/03/2021 15:53:00,IPR3301_GRNBANK,"Green Bank (A Rural Bank), Inc.",GBCI03,enterprise,full-mesh,3301,,,,,,
26/03/2021 15:53:00,IPR3302_NATCCO,MSU-IIT MULTI-PURPOSE COOPERATIVE,MEMPC03,enterprise,full-mesh,3302,,per-instance,,,,
26/03/2021 15:53:00,IPR3305_BOYSEN,"PACIFICPAINT(BOYSEN)PHILIPPINES,INC.",PPBPI01,enterprise,full-mesh,3305,,per-instance,,,,
26/03/2021 15:53:00,IPR3306_FLNVEST,"Filinvest Land, Inc.",FLI04,enterprise,full-mesh,3306,,,,,,
26/03/2021 15:53:00,IPR3307_LJCMGMT,"SM PRIME HOLDINGS, INC. (SM MALL OF ASIA)",SI-MA01,enterprise,full-mesh,3307,,per-instance,,,,
26/03/2021 15:53:00,IPR3315_MAPFRE,Mapfre Insular Insurance Corporation,MIIC01,enterprise,full-mesh,3315,per-ce,,,,,
26/03/2021 15:53:00,IPR3326_AUBANK,ASIA UNITED BANK CORP.,AUBC01,enterprise,full-mesh,3326,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3332_ANDOKS,ANDOKS LITSON CORPORATION,ALC17,enterprise,full-mesh,3332,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3346_DUNKIN,GOLDEN DONUTS INCORPORATED,GDI01,enterprise,full-mesh,3346,,,,,,
26/03/2021 15:53:00,IPR3361_UCPBVPN,UNITED COCONUT PLANTERS BANK,UCPB01,enterprise,full-mesh,3361,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3366_CARDBNK,"Card Bank, Inc.",CBI04,enterprise,full-mesh,3366,,,,,,
26/03/2021 15:53:00,IPR3367_UCPBSAV,UCPB SAVINGS BANK,USB01,enterprise,full-mesh,3367,,per-instance,,,,
26/03/2021 15:53:00,IPR3374_LBCXPRS,LBC EXPRESS INC.,LEI12,enterprise,full-mesh,3374,per-ce,per-instance,,,,
