collection-date,vpn-id,customer-name,customer-abbr,vpn-type,topology,running-no,label-mode,huawei-label-mode,multicast,secondary-running-no,cisco-domain-topology,huawei-domain-topology
26/03/2021 15:53:00,IPR3381_LARES,Luzon Development Bank,LDB01,enterprise,full-mesh,3381,per-ce,,,,,
26/03/2021 15:53:00,IPR3382_TOYOTA,"TOYOTA VALENZUELA, INC.",TVI60,enterprise,full-mesh,3382,,per-instance,,,,
26/03/2021 15:53:00,IPR3383_EQUICOM,EQUITABLE COMPUTER SERVICES INC.,ECSI01,enterprise,full-mesh,3383,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3393_VICSAL,"METRO RETAIL STORES GROUP, INC.",MRSCI01,enterprise,full-mesh,3393,per-ce,,,,,
26/03/2021 15:53:00,IPR3397_PIONEER,Pioneer Life Inc.,PLI04,enterprise,full-mesh,3397,,,,,,
26/03/2021 15:53:00,IPR3398_PNBLIFE,"ALLIANZ PNB LIFE INSURANCE, INC.",PLII02,enterprise,full-mesh,3398,,,,,,
26/03/2021 15:53:00,IPR3423_ACDI,ACDI MULTIPURPOSE COOPERATIVE,ACC28,enterprise,full-mesh,3423,,,,,,
26/03/2021 15:53:00,IPR3426_BSP,BANGKO SENTRAL NG PILIPINAS,BSNP01,enterprise,full-mesh,3426,,per-instance,,,,
26/03/2021 15:53:00,IPR3429_AVON,AVON COSMETICS INCORPORATED,ACI01,enterprise,full-mesh,3429,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3434_UNION,UNION BANK OF THE PHILS.,UBP01,enterprise,full-mesh,3434,,,,,,
26/03/2021 15:53:00,IPR3446_DAV-CTH,DAVAO CITIHARDWARE INC.,DCI10,enterprise,full-mesh,3446,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3450_TANAY,TANAY RBANK. INC.,TRBI01,enterprise,full-mesh,3450,,,,,,
26/03/2021 15:53:00,IPR3461_SHOECAT,VIVENDI CORPORATION,VC29,enterprise,full-mesh,3461,,,,,,
26/03/2021 15:53:00,IPR3467_CHNTRST,CTBC BANK (PHILIPPINES) CORP.,CT(C01,enterprise,full-mesh,3467,,per-instance,,,,
26/03/2021 15:53:00,IPR3480_BANCNET,CITY SAVINGS BANK INC.,CSB01,enterprise,full-mesh,3480,,per-instance,,,,
26/03/2021 15:53:00,IPR3493_ADKONEK,Advancekonek Enterprise,AE14,enterprise,full-mesh,3493,per-ce,,,,,
26/03/2021 15:53:00,IPR3499_SUMISHO,Sumisho Motor Finance Corporation,SMFC01,enterprise,full-mesh,3499,,,,,,
26/03/2021 15:53:00,IPR3503_PRBANK,CITY SAVINGS BANK INC.,CSB01,enterprise,full-mesh,3503,,per-instance,,,,
26/03/2021 15:53:00,IPR3508_TOYFIN,TOYOTA FINANCIAL SERVICES PHILIPPINES CORPORATION,TFSPC01,enterprise,full-mesh,3508,,per-instance,,,,
26/03/2021 15:53:00,IPR3519_PNSONIC,PANASONIC MANUFACTURING PHILIPPINES CORPORATION,MEPC01,enterprise,full-mesh,3519,,,,,,
26/03/2021 15:53:00,IPR3521_WIDEREF,ARC REFRESHMENTS CORPORATION,ARC255,enterprise,full-mesh,3521,,,,,,
26/03/2021 15:53:00,IPR3530_COUNTRY,"COUNTRY BUILDERS BANK, INC. (A RURAL BANK)",CRB04,enterprise,full-mesh,3530,,per-instance,,,,
26/03/2021 15:53:00,IPR3533_PRODBNK,PRODUCERS SAVINGS BANK CORPORATION,PRBC02,enterprise,full-mesh,3533,,,,,,
26/03/2021 15:53:00,IPR3542_KNTETSU,KINTETSU WORLD EXPRESS INCORPORATED,KWEI01,enterprise,full-mesh,3542,,per-instance,,,,
26/03/2021 15:53:00,IPR3544_BOIDATA,BUREAU OF IMMIGRATION,BI28,enterprise,full-mesh,3544,,,,,,
26/03/2021 15:53:00,IPR3547_PSMT,KAREILA MANAGEMENT CORPORATION,KMC12,enterprise,full-mesh,3547,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3566_SUPER8,"SUPER 8 RETAIL SYSTEMS, INC.",S8RSI01,enterprise,full-mesh,3566,,per-instance,,,,
26/03/2021 15:53:00,IPR3585_GAICORP,Grand Alphatech International Corporation,GAIC08,enterprise,full-mesh,3585,,,,,,
26/03/2021 15:53:00,IPR3596_TOYOMAN,TOYOTA MANILA BAY CORPORATION,TMBC(01,enterprise,full-mesh,3596,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3598_AFPMBAI,"ARMED FORCES AND POLICE MUTUAL BENEFIT ASSOCIATION, INC.",AFP02,enterprise,full-mesh,3598,per-ce,,,,,
26/03/2021 15:53:00,IPR3604_MAYBANK,"MaybankPhilippines,Incorporated",MPI07,enterprise,full-mesh,3604,,per-instance,,,,
26/03/2021 15:53:00,IPR3605_AMWAY,AMWAY PHILIPPINES CORP.,APC02,enterprise,full-mesh,3605,,,,,,
26/03/2021 15:53:00,IPR3611_GCAFORD,"GLOBAL CITY AUTO SALES, INC.",GCASI01,enterprise,full-mesh,3611,,,,,,
26/03/2021 15:53:00,IPR3615_LNDBANK,LAND BANK OF THE PHILIPPINES,LBP01,enterprise,full-mesh,3615,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3616_RCBCVPN,RIZAL COMMERCIAL BANKING CORPORATION-DATA,RCBC01,enterprise,full-mesh,3616,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3619_NETNFRA,CITY SAVINGS BANK INC.,CSB01,enterprise,full-mesh,3619,per-ce,,,,,
26/03/2021 15:53:00,IPR3626_BANKONE,Bank One Savings and Trust Corporation,BOSTC01,enterprise,full-mesh,3626,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3634_AGPI,EMORY INC,EI684,enterprise,full-mesh,3634,,per-instance,,,,
26/03/2021 15:53:00,IPR3635_CWMRKTG,CW MARKETING & DEVELOPMENT CORPORATION,CM&DC01,enterprise,full-mesh,3635,,,,,,
26/03/2021 15:53:00,IPR3636_ALLIED2,PHILIPPINE NATIONAL BANK,PNB01,enterprise,full-mesh,3636,,,,,,
26/03/2021 15:53:00,IPR3666_MNDALAY,"BRIA HOMES, INC",BHI14,enterprise,full-mesh,3666,,per-instance,,,,
26/03/2021 15:53:00,IPR3668_TRUNET,"Trunet Digital Koncepts, Inc",TDKI01,enterprise,full-mesh,3668,,,,,,
26/03/2021 15:53:00,IPR3672_VLLACAR,"RURAL TRANSIT, INC.",RTI18,enterprise,full-mesh,3672,,,,,,
26/03/2021 15:53:00,IPR3673_QUALPI,QUALITY PROPERTIES INCORPORATED,QPI10,enterprise,full-mesh,3673,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3674_YAKULT,Yakult Marketing Corporation,YMC03,enterprise,full-mesh,3674,,per-instance,,,,
26/03/2021 15:53:00,IPR3685_KOFC,KNIGHTS OF COLUMBUS,KCFA02,enterprise,full-mesh,3685,,,,,,
26/03/2021 15:53:00,IPR3689_PRDNTLG,PRUDENTIAL GUARANTEE AND ASSURANCE INCORPORATED,PGAAI01,enterprise,full-mesh,3689,,per-instance,,,,
26/03/2021 15:53:00,IPR3690_JFC,JOLLIBEE FOODS CORP.,JFC03,enterprise,full-mesh,3690,,,,,,
26/03/2021 15:53:00,IPR3696_ORCHARD,OrchardPropertyMarketingCorp,OPMC01,enterprise,full-mesh,3696,,per-instance,,,,
26/03/2021 15:53:00,IPR3705_GENTLE,"GENTLE SUPREME PHILIPPINES, INC.",GSPI02,enterprise,full-mesh,3705,,per-instance,,,,
26/03/2021 15:53:00,IPR3710_PENSULA,PENINSULARURALBANKINCORPORATED,PRBI01,enterprise,full-mesh,3710,,per-instance,,,,
26/03/2021 15:53:00,IPR3713_MAXCARE,MAXICARE HEALTHCARE CORP.,PHPI02,enterprise,full-mesh,3713,per-ce,,,,,
26/03/2021 15:53:00,IPR3719_ZUELLIG,ZUELLIG PHARMA CORPORATION,ZPC01,enterprise,full-mesh,3719,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3726_ASIANTI,ASIANTERMINALSINC.,ATI03,enterprise,full-mesh,3726,per-ce,,,,,
26/03/2021 15:53:00,IPR3729_HAMMAD,KOCMA'S OCCHIALI CORPORATION,KOC02,enterprise,full-mesh,3729,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3770_KWASAKI,KAWASAKI MOTORS PHILS CORP,KM1C01,enterprise,full-mesh,3770,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3780_EPCREAN,Epicurean Partners Exchange Inc.,EPEI01,enterprise,full-mesh,3780,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3782_MERALCO,MERALCO,MERAL01,enterprise,full-mesh,3782,,per-instance,,,,
26/03/2021 15:53:00,IPR3790_ROB_SAV,ROBINSONS BANK CORPORATION,RSB01,enterprise,full-mesh,3790,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3791_TAGUM,Tagum Cooperative,TC103,enterprise,full-mesh,3791,,,,,,
26/03/2021 15:53:00,IPR3796_DEPTAG,DEPARTMENT OF AGRICULTURE,DAOS01,enterprise,full-mesh,3796,,,,,,
26/03/2021 15:53:00,IPR3825_GUSINC,GRAND UNION SUPERMARKET INCORPORATED,GUSI01,enterprise,full-mesh,3825,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3827_ORIXMET,ORIX METRO LEASING & FINANCE CORPORATION,FML&F01,enterprise,full-mesh,3827,,,,,,
26/03/2021 15:53:00,IPR3837_SMFI,"SAN MIGUEL FOODS, INC.",SMFI01,enterprise,full-mesh,3837,per-ce,,,,,
26/03/2021 15:53:00,IPR3844_SUYSING,SUY SING COMMERCIAL CORPORATION,SSCC01,enterprise,full-mesh,3844,per-ce,,,,,
26/03/2021 15:53:00,IPR3848_DHLXPRS,"DHL SUPPLY CHAIN PHILS., INC.",ELMPI01,enterprise,full-mesh,3848,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3852_PBCOM1,PHIL. BANK OF COMMUNICATIONS,PBC01,enterprise,full-mesh,3852,,,,,,
26/03/2021 15:53:00,IPR3860_BLUE,"BLUEFIELDSTRADINGPOST,INC.",BFTPI01,enterprise,full-mesh,3860,,per-instance,,,,
26/03/2021 15:53:00,IPR3867_AVENTUS,AVENTUS MEDICAL CARE INC.,AMCI12,enterprise,full-mesh,3867,,,,,,
26/03/2021 15:53:00,IPR3892_PRC,PROFESSIONAL REGULATION COMMISSION,PRC04,enterprise,full-mesh,3892,,,,,,
26/03/2021 15:53:00,IPR39000_ONEACCESS,PLDT_ONEACCESS,PLDT_ONEACCESS,infra,full-mesh,39000,per-ce,,,,,
26/03/2021 15:53:00,IPR3913_UNIROB,PRIME MKTG AND DIST INC,PMDI08,enterprise,full-mesh,3913,,per-instance,,,,
26/03/2021 15:53:00,IPR3921_GSIS2,GOVERNMENT SERVICE INSURANCE SYSTEM,GSIS01,enterprise,full-mesh,3921,,,,,,
26/03/2021 15:53:00,IPR3926_BPI03,BANK OF THE PHILIPPINE ISLANDS,BPI01,enterprise,full-mesh,3926,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3941_ROBCORP,ROBINSONSLANDCORPORATION,RLC01,enterprise,full-mesh,3941,,,,,,
26/03/2021 15:53:00,IPR3947_INGAS,INGASCO INCORPORATED,II01,enterprise,full-mesh,3947,,per-instance,,,,
26/03/2021 15:53:00,IPR3957_POLAR,Polar Bear Freezing and Storage (POBECO) Corporation,PBFSP01,enterprise,full-mesh,3957,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3964_SEPCO,SAMSUNG ELECTRONICS PHILS. CORP.,SMC06,enterprise,full-mesh,3964,,,,,,
26/03/2021 15:53:00,IPR3979_FELCRIS,FELCRIS SUPERMARKET INCORPORATED,FSI02,enterprise,full-mesh,3979,,,,,,
26/03/2021 15:53:00,IPR3986_BIGGAME,BIGGAME INC.,BGI08,enterprise,full-mesh,3986,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3989_AJINMTO,AJINOMOTOPHILIPPINESCORPORATION,UAI01,enterprise,full-mesh,3989,,per-instance,,,,
26/03/2021 15:53:00,IPR39983_RADNMS,RAD DEMARC MGMT VRF,RADNMS,enterprise,full-mesh,39983,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR3998_PRINCE,PRGPRINCEMANAGEMENTSERVICESCORPORATION,PPMSC03,enterprise,full-mesh,3998,,per-instance,,,,
26/03/2021 15:53:00,IPR40000_ABIS,SMART,SMART_ABIS,infra,hub-and-spoke,40000,per-ce,per-instance,,50000.0,,
26/03/2021 15:53:00,IPR40001_IUB,SMART_IUB,SMART_IUB,infra,hub-and-spoke,40001,per-ce,per-instance,,50001.0,,
26/03/2021 15:53:00,IPR40002_SYNC,SMART_SYNC,SMART_SYNC,infra,hub-and-spoke,40002,per-ce,per-instance,,50002.0,,
26/03/2021 15:53:00,IPR40003_OAM,SMART_OAM,SMART_OAM,infra,hub-and-spoke,40003,per-ce,per-instance,,50003.0,,
26/03/2021 15:53:00,IPR40004_S1,SMART,SMART_S1,mobile,hybrid,40004,per-ce,per-instance,,50004.0,hybrid,full-mesh
26/03/2021 15:53:00,IPR40005_SIGTRAN,SMART_SIGTRAN,SMART_SIGTRAN,infra,full-mesh,40005,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR40006_VOIP,SMART,SMART_VOIP,infra,full-mesh,40006,per-ce,,,,,
26/03/2021 15:53:00,IPR40007_MBB,SMART,SMART_MBB,infra,full-mesh,40007,per-ce,,,,,
26/03/2021 15:53:00,IPR40008_GPRS,SMART,SMART GPRS,infra,full-mesh,40008,per-ce,,,,,
26/03/2021 15:53:00,IPR40010_SERVICE,SMART,SMART SERVICE,infra,full-mesh,40010,per-ce,,,,,
26/03/2021 15:53:00,IPR40011_MBP,SMART_DMZ,SMART_DMZ_MBP,infra,full-mesh,40011,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR40014_DMZ,SMART_DMZ,SMART_DMZ,infra,full-mesh,40014,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR40016_DATA_SYNC,SMART,SMART_DATA_SYNC,infra,full-mesh,40016,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR40017_WIFI,SMART,SMART WIFI,infra,full-mesh,40017,per-ce,,,,,
26/03/2021 15:53:00,IPR40018_FMS,SMART,SMART_FMS,infra,hub-and-spoke,40018,per-ce,per-instance,,50018.0,,
26/03/2021 15:53:00,IPR40020_DMZ-NL2,SMART,SMART DMZ NL2,infra,full-mesh,40020,,,,,,
26/03/2021 15:53:00,IPR40022_SMART-STORE,SMARTCOMMUNICATIONSINC.,SC08,infra,full-mesh,40022,,,,,,
26/03/2021 15:53:00,IPR40023_VOIP_IMS,SMART,SMART IMS,infra,full-mesh,40023,per-ce,,,,,
26/03/2021 15:53:00,IPR40024_SYNCNMS,PRTC_NMS,PRTC_DCN_NMS,infra,full-mesh,40024,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR40026_VOIP_IMS,SMART,SMART VOIP IMS,enterprise,full-mesh,40026,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR40027_SYNCNMS,CLA00633OSTC001_PRTC_DCN_NMS,PRTC_NMS,infra,full-mesh,40027,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR40124_NTP,SMART,SMART NTP,infra,full-mesh,40124,,,,,,
26/03/2021 15:53:00,IPR44071_USA-OM,SMART,SMART USA OM,infra,full-mesh,44071,,,,,,
26/03/2021 15:53:00,IPR44072_USA-SERVICES,SMART,SMART USA SERVICES,infra,full-mesh,44072,,,,,,
26/03/2021 15:53:00,IPR4515_SUNSHOP,SMART COMMUNICATIONS INC.,SC08,enterprise,full-mesh,4515,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR5203_CEBCFI,CEBU CFI COMMUNITY COOPERATIVE,CCCC06,enterprise,full-mesh,5203,,,,,,
26/03/2021 15:53:00,IPR5221_MEYWARE,DOXO INGREDIENTS INC.,DII49,enterprise,full-mesh,5221,,,,,,
26/03/2021 15:53:00,IPR5226_KSTI,K SERVICO TRADE INCORPORATED,KSTI01,enterprise,full-mesh,5226,,,,,,
26/03/2021 15:53:00,IPR5237_OFFWRH,"OFFICE WAREHOUSE, INC.",OWI01,enterprise,full-mesh,5237,,,,,,
26/03/2021 15:53:00,IPR5244_101RES,SOUTHEAST ASIA RETAIL INC.,SARI07,enterprise,full-mesh,5244,,,,,,
26/03/2021 15:53:00,IPR5263_SINAG,SINAG PAWNSHOP CORPORATION,SPC94,enterprise,full-mesh,5263,,,,,,
26/03/2021 15:53:00,IPR5270_DMLTB,Del Monte Land Transport Bus Company Inc.,DMLTB01,enterprise,full-mesh,5270,,,,,,
26/03/2021 15:53:00,IPR5282_PAMPBST,"Pampanga's Best, Inc.",PBI04,enterprise,full-mesh,5282,,,,,,
26/03/2021 15:53:00,IPR5283_AMBER,AMBER GOLDEN PLATE RESTAURANT CORPORATION,AGPRC01,enterprise,full-mesh,5283,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR5286_DPWH,"ePLDT,Inc.",EPLDT01,enterprise,full-mesh,5286,,per-instance,,,,
26/03/2021 15:53:00,IPR5301_PAL,PHILIPPINE AIRLINES,PA01,enterprise,full-mesh,5301,,per-instance,,,,
26/03/2021 15:53:00,IPR5324_LIFEBNK,LIFEBANK-ARURALBANK,LBRBM02,enterprise,full-mesh,5324,,per-instance,,,,
26/03/2021 15:53:00,IPR5344_HONDAPH,HONDA PHILIPPINES INC.,HPI(01,enterprise,full-mesh,5344,,per-instance,,,,
26/03/2021 15:53:00,IPR5349_CRDMIT,"CARD SME BANK, INC., A THRIFT BANK",CSBIT02,enterprise,full-mesh,5349,per-ce,,,,,
26/03/2021 15:53:00,IPR5364_LTS,"LTS COMMUNITY STORES, INC.",LAI06,enterprise,full-mesh,5364,,,,,,
26/03/2021 15:53:00,IPR5369_KINETIC,"KineticPhils.ElectricalConstruction,Inc.",KPECI01,enterprise,full-mesh,5369,,per-instance,,,,
26/03/2021 15:53:00,IPR5375_PLDTVPN,PLDT-CORPORATE BUSINESS GROUP,PBG02,enterprise,full-mesh,5375,per-ce,,,,,
26/03/2021 15:53:00,IPR5387_LMETKM,LIMKETKAI MANUFACTURING CORP,LMC09,enterprise,full-mesh,5387,,per-instance,,,,
26/03/2021 15:53:00,IPR5392_POLYIC,POLYLITE INDUSTRIAL CORPORATION,PIC532,enterprise,full-mesh,5392,,,,,,
26/03/2021 15:53:00,IPR5396_PDRICOS,PIZZA PEDRICOS,PP26,enterprise,full-mesh,5396,,,,,,
26/03/2021 15:53:00,IPR5401_ISUZU2,ISUZU AUTOMOTIVE DEALERSHIP INC.,IADI01,enterprise,full-mesh,5401,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR5419_STONINO,SR. STO. NINO DE CEBU RESOURCES & DEV. CORP.,SSNDC08,enterprise,full-mesh,5419,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR5426_MBTCDUO,METROPOLITAN BANK AND TRUST CO.,MBATC01,enterprise,full-mesh,5426,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR5431_TELEPHL,TELEPHILIPPINES INCORPORATED,TI06,enterprise,full-mesh,5431,,per-instance,,,,
26/03/2021 15:53:00,IPR5446_PGLWSN,"LAWSON PHILIPPINES, INC.",PLCI13,enterprise,full-mesh,5446,,,,,,
26/03/2021 15:53:00,IPR5448_PHLHLTH,PHILIPPINE HEALTH INSURANCE CORPORATION,PHIC01,enterprise,full-mesh,5448,per-ce,,,,,
26/03/2021 15:53:00,IPR5456_LSBI,"LEGAZPI SAVINGS BANK, INC.YOUR FRIENDLY THRIFT BANK SINCE 1976",LSBI-01,enterprise,full-mesh,5456,,,,,,
26/03/2021 15:53:00,IPR5469_FRESNS,RENAL SERVICES INCORPORATED,RSI08,enterprise,full-mesh,5469,per-ce,per-instance,,,,
26/03/2021 15:53:00,IPR5492_ZESTAI,PHILIPPINES AIRASIA INC.,ASAEC01,enterprise,full-mesh,5492,,per-instance,,,,
26/03/2021 15:53:00,IPR5495_LBP,LAND BANK OF THE PHILIPPINES,LBP01,enterprise,full-mesh,5495,,,,,,
26/03/2021 15:53:00,IPR5498_MALAYAN,MALAYAN INSURANCE COMPANY INCORPORATED,MICI01,enterprise,full-mesh,5498,,,,,,
26/03/2021 15:53:00,IPR5506_JGMINC,"JOLLIVILLEGROUPMANAGEMENT,INC.",JGMI06,enterprise,full-mesh,5506,,per-instance,,,,
26/03/2021 15:53:00,IPR5604_SMBINC,"SAN MIGUEL BREWERY, INC.",SMBD01,enterprise,full-mesh,5604,,,,,,
